Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:262: warning: explicit link request to 'pragma' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:267: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:279: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:280: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:288: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:288: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:289: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:297: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:298: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:300: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:345: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:346: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:371: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:373: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:375: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:376: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:384: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:386: warning: explicit link request to 'if' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:387: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:388: warning: explicit link request to 'endif' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:390: warning: explicit link request to 'if' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:391: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:392: warning: explicit link request to 'endif' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:478: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:484: warning: explicit link request to 'foo::bar' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:503: warning: explicit link request to 'foo::bar::baz' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:510: warning: explicit link request to 'pipeline_diagnostics::sidetable' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:515: warning: explicit link request to 'foo::bar::baz' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:916: warning: Unsupported xml/html tag <cite> found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:916: warning: Unsupported xml/html tag </cite> found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:984: warning: Unsupported xml/html tag <strike> found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:984: warning: Unsupported xml/html tag </strike> found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1056: warning: found </em> tag without matching <em>
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1187: warning: explicit link request to 'unique_ptr' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1187: warning: explicit link request to 'shared_ptr' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1262: warning: explicit link request to 'forward' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1606: warning: explicit link request to 'define' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1606: warning: explicit link request to 'undef' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1607: warning: explicit link request to 'undef' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:1611: warning: explicit link request to 'undef' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:2274: warning: explicit link request to 'preprocessor' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:2281: warning: explicit link request to 'define' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:2282: warning: explicit link request to 'define' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:2652: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3058: warning: Unsupported symbol &x; found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3075: warning: Unsupported symbol &str; found
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3181: warning: explicit link request to 'if' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3186: warning: explicit link request to 'endif' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3194: warning: explicit link request to 'if' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md:3196: warning: explicit link request to 'endif' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/README.md:24: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/README.md:25: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/README.md:29: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/README.md:30: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/README.md:31: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/README.md:32: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md:55: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md:56: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md:57: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md:58: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md:59: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/README.md:24: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/README.md:25: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/README.md:15: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/README.md:22: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:22: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:121: warning: End of list marker found without any preceding list items
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:131: warning: End of list marker found without any preceding list items
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:140: warning: End of list marker found without any preceding list items
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md:145: warning: End of list marker found without any preceding list items
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/README.md:23: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/README.md:24: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/README.md:25: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/README.md:27: warning: explicit link request to 'define' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/README.md:29: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/README.md:30: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/README.md:31: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/README.md:33: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/README.md:34: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/README.md:18: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/README.md:18: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/README.md:14: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/README.md:15: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-BootGreeting/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Breathe/README.md:12: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Chase/README.md:13: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-Rainbow/README.md:18: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffect-SolidColor/README.md:14: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/README.md:15: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LEDEffects/TriColor.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Macros/README.md:23: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Macros/README.md:24: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-MagicCombo/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-MagicCombo/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-MouseKeys/README.md:23: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-MouseKeys/README.md:24: warning: explicit link request to 'include' could not be resolved
ort/SystemControl.cpp...
Generating code for file libraries/KeyboardioHID/src/MultiReport/SystemControl.h...
Generating code for file libraries/KeyboardioHID/src/SingleReport/SingleAbsoluteMouse.cpp...
Generating code for file libraries/KeyboardioHID/src/SingleReport/SingleAbsoluteMouse.h...
Generating code for file libraries/KeyboardioScanner/examples/KeyboardExample/KeyboardExample.ino...
Generating code for file libraries/KeyboardioScanner/examples/RainbowWaveExample/RainbowWaveExample.ino...
Generating code for file libraries/KeyboardioScanner/examples/SetLEDsExample/SetLEDsExample.ino...
Generating code for file libraries/KeyboardioScanner/examples/VersionExample/VersionExample.ino...
Generating code for file libraries/KeyboardioScanner/KeyboardioScanner.cpp...
Generating code for file libraries/KeyboardioScanner/KeyboardioScanner.h...
Generating code for file libraries/KeyboardioScanner/twi.c...
Generating code for file libraries/KeyboardioScanner/twi.h...
Generating code for file libraries/KeyboardioScanner/wire-protocol-constants.h...
Generating code for file libraries/Model01-Firmware/Model01-Firmware.ino...
Generating code for file libraries/Model01-Firmware/src/Model01-Firmware.h...
Generating file documentation...
Generating docs for file libraries/Kaleidoscope-Hardware/src/Kaleidoscope-Hardware.h...
Generating page documentation...
Generating docs for page md_libraries_AtmegaScanner_README...
Generating docs for page md_libraries_Kaleidoscope_CODE_OF_CONDUCT...
Generating docs for page md_libraries_Kaleidoscope_doc_CODING_STYLE...
Generating docs for page md_libraries_Kaleidoscope-Colormap_README...
Generating docs for page md_libraries_Kaleidoscope-Cycle_README...
Generating docs for page md_libraries_Kaleidoscope-CycleTimeReport_README...
Generating docs for page md_libraries_Kaleidoscope-DualUse_README...
Generating docs for page md_libraries_Kaleidoscope-EEPROM-Keymap_README...
Generating docs for page md_libraries_Kaleidoscope-EEPROM-Keymap-Programmer_README...
Generating docs for page md_libraries_Kaleidoscope-EEPROM-Settings_README...
Generating docs for page md_libraries_Kaleidoscope-Escape-OneShot_README...
Generating docs for page md_libraries_Kaleidoscope-FingerPainter_README...
Generating docs for page md_libraries_Kaleidoscope-Focus_README...
Generating docs for page md_libraries_Kaleidoscope-GhostInTheFirmware_README...
Generating docs for page md_libraries_Kaleidoscope-Hardware_README...
Generating docs for page md_libraries_Kaleidoscope-Hardware-Model01_README...
Generating docs for page md_libraries_Kaleidoscope-Hardware-Shortcut_README...
Generating docs for page md_libraries_Kaleidoscope-Heatmap_README...
Generating docs for page md_libraries_Kaleidoscope-HostOS_README...
Generating docs for page md_libraries_Kaleidoscope-IgnoranceIsBliss_README...
Generating docs for page md_libraries_Kaleidoscope-Leader_README...
Generating docs for page md_libraries_Kaleidoscope-LED-ActiveModColor_README...
Generating docs for page md_libraries_Kaleidoscope-LED-AlphaSquare_README...
Generating docs for page md_libraries_Kaleidoscope-LED-Palette-Theme_README...
Generating docs for page md_libraries_Kaleidoscope-LED-Stalker_README...
Generating docs for page md_libraries_Kaleidoscope-LEDControl_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffect-BootGreeting_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffect-Breathe_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffect-Chase_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffect-Rainbow_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffect-SolidColor_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffects_README...
Generating docs for page md_libraries_Kaleidoscope-LEDEffects_TriColor...
Generating docs for page md_libraries_Kaleidoscope-Macros_README...
Generating docs for page md_libraries_Kaleidoscope-MagicCombo_README...
Generating docs for page md_libraries_Kaleidoscope-MouseKeys_README...
Generating docs for page md_libraries_Kaleidoscope-Numlock/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-OneShot/README.md:29: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-OneShot/README.md:30: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-OneShot/README.md:31: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-ShapeShifter/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-ShapeShifter/README.md:22: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/README.md:36: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/README.md:37: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/README.md:56: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/README.md:57: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Steno/README.md:34: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Steno/README.md:35: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/README.md:21: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/README.md:22: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/README.md:23: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/README.md:63: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/README.md:64: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TopsyTurvy/README.md:16: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TopsyTurvy/README.md:17: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/README.md:23: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/README.md:24: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/README.md:19: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/README.md:20: warning: explicit link request to 'include' could not be resolved
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:79: warning: Member begin(void) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:80: warning: Member end(void) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:82: warning: Member click(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:83: warning: Member moveTo(uint16_t x, uint16_t y, signed char wheel=0) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:84: warning: Member move(int x, int y, signed char wheel=0) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:85: warning: Member press(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
